current_time,sell,price,fee,name,store,link
2017-08-09 11:30:16,銷售件數：13,99元,50,麻質肩背袋gg.【大創】,大創,<200 https://tw.mall.yahoo.com/item/p0997137439563>
2017-08-09 11:30:16,銷售件數：11,49元,50,冰敷袋/北極熊【大創】,大創,<200 https://tw.mall.yahoo.com/item/p0997138806541>
2017-08-09 11:30:17,銷售件數：23,49元,50,粉霧編織收納盒/附蓋26x19x10.5cm【大創】,大創,<200 https://tw.mall.yahoo.com/item/p0997138806352>
2017-08-09 11:30:17,銷售件數：14,49元,50,彩色筆/30色【大創】,大創,<200 https://tw.mall.yahoo.com/item/p0997116886205>
2017-08-09 11:30:17,銷售件數：16,99元,50,音波牙刷/粉紅【大創】,大創,<200 https://tw.mall.yahoo.com/item/p0997132164778>
2017-08-09 11:30:17,銷售件數：16,49元,50,面紙套SimplePattern/菱格【大創】,大創,<200 https://tw.mall.yahoo.com/item/p0997138532541>
2017-08-09 11:30:17,銷售件數：16,49元,50,面紙套SimplePattern/海鷗【大創】,大創,<200 https://tw.mall.yahoo.com/item/p0997138532508>
2017-08-09 11:30:17,銷售件數：10,49元,50,購物袋/PP/格紋【大創】,大創,<200 https://tw.mall.yahoo.com/item/p0997117853385>
2017-08-09 11:30:17,銷售件數：28,49元,50,收納層架/22cm【大創】,大創,<200 https://tw.mall.yahoo.com/item/p0997116834565>
2017-08-09 11:30:18,銷售件數：13,39元,50,不鏽鋼磨泥器(C)【大創】,大創,<200 https://tw.mall.yahoo.com/item/p0997116902632>
2017-08-09 11:30:18,銷售件數：12,49元,50,矽膠分段面膜/紫【大創】,大創,<200 https://tw.mall.yahoo.com/item/p0997126261458>
2017-08-09 11:30:18,銷售件數：7,49元,50,Kitty浴帽【大創】,大創,<200 https://tw.mall.yahoo.com/item/p0997124185662>
2017-08-09 11:30:18,銷售件數：11,49元,50,Kitty密封夾/12.5cm/2入【大創】,大創,<200 https://tw.mall.yahoo.com/item/p0997137988773>
2017-08-09 11:30:18,銷售件數：11,39元,50,熨燙貼/動物【大創】,大創,<200 https://tw.mall.yahoo.com/item/p0997117853450>
2017-08-09 11:30:18,銷售件數：8,99元,50,長毛地墊SimplePattern/菱型【大創】,大創,<200 https://tw.mall.yahoo.com/item/p0997132828884>
2017-08-09 11:30:18,銷售件數：8,49元,50,購物提袋【大創】,大創,<200 https://tw.mall.yahoo.com/item/p0997116922748>
2017-08-09 11:30:19,銷售件數：9,39元,50,吸油面紙/超吸油/150枚入【大創】,大創,<200 https://tw.mall.yahoo.com/item/p0997118585865>
2017-08-09 11:30:19,銷售件數：7,49元,50,切片器/25cm【大創】,大創,<200 https://tw.mall.yahoo.com/item/p0997116939409>
2017-08-09 11:30:19,銷售件數：7,49元,50,餅乾壓模/工具4入【大創】,大創,<200 https://tw.mall.yahoo.com/item/p0997116840586>
2017-08-09 11:30:19,銷售件數：7,49元,50,熨斗黏著貼布【大創】,大創,<200 https://tw.mall.yahoo.com/item/p0997117017729>
2017-08-09 11:30:19,銷售件數：8,39元,50,分裝瓶/噴霧式30ml【大創】,大創,<200 https://tw.mall.yahoo.com/item/p0997117000606>
2017-08-09 11:30:19,銷售件數：6,49元,50,瀝水砧板/附小砧板【大創】,大創,<200 https://tw.mall.yahoo.com/item/p0997117150637>
2017-08-09 11:30:19,銷售件數：26,49元,50,收納袋/3C避震袋/B5【大創】,大創,<200 https://tw.mall.yahoo.com/item/p[phone]>
2017-08-09 11:30:19,銷售件數：6,49元,50,手機防水袋/4.7吋【大創】,大創,<200 https://tw.mall.yahoo.com/item/p0997117561030>
2017-08-09 11:30:20,銷售件數：9,49元,50,浴簾素色/A【大創】,大創,<200 https://tw.mall.yahoo.com/item/p0997116999755>
2017-08-09 11:30:20,銷售件數：8,49元,50,行李箱束帶/150cm【大創】,大創,<200 https://tw.mall.yahoo.com/item/p0997117469145>
2017-08-09 11:30:20,銷售件數：6,49元,50,燙衣板／迷你【大創】,大創,<200 https://tw.mall.yahoo.com/item/p0997116946746>
2017-08-09 11:30:20,銷售件數：25,39元,50,相框仿舊木紋/綠3x5吋【大創】,大創,<200 https://tw.mall.yahoo.com/item/p0997128635752>
2017-08-09 11:30:20,銷售件數：6,39元,50,分裝瓶方形PET/250ml【大創】,大創,<200 https://tw.mall.yahoo.com/item/p0997116941574>
2017-08-09 11:30:20,銷售件數：7,49元,50,海苔壓模/表情【大創】,大創,<200 https://tw.mall.yahoo.com/item/p0997116941945>
2017-08-09 11:30:20,銷售件數：7,39元,50,裝飾膠帶/刺蝟/Animal Party【大創】,大創,<200 https://tw.mall.yahoo.com/item/p0997116944227>
2017-08-09 11:30:21,銷售件數：7,49元,50,食物罩/花朵【大創】,大創,<200 https://tw.mall.yahoo.com/item/p0997116828898>
2017-08-09 11:30:21,銷售件數：6,49元,50,米奇燙布貼B【大創】,大創,<200 https://tw.mall.yahoo.com/item/p0997137438359>
2017-08-09 11:30:21,銷售件數：8,49元,50,香氛擴香竹/甜花香【大創】,大創,<200 https://tw.mall.yahoo.com/item/p0997128646718>
2017-08-09 11:30:21,銷售件數：6,49元,50,百葉窗清潔刷【大創】,大創,<200 https://tw.mall.yahoo.com/item/p0997117706497>
2017-08-09 11:30:21,銷售件數：13,79元,50,摺疊收納箱工業風/綠M【大創】,大創,<200 https://tw.mall.yahoo.com/item/p0997132156695>
2017-08-09 11:30:21,銷售件數：6,39元,50,三明治壓模【大創】,大創,<200 https://tw.mall.yahoo.com/item/p0997116919497>
2017-08-09 11:30:21,銷售件數：8,39元,50,包裝袋瓶蓋/附量杯【大創】,大創,<200 https://tw.mall.yahoo.com/item/p0997116919639>
2017-08-09 11:30:21,銷售件數：10,49元,50,鈕釦/彩色【大創】,大創,<200 https://tw.mall.yahoo.com/item/p0997117120598>
2017-08-09 11:30:21,銷售件數：13,49元,50,平底鍋CL/18cm【大創】,大創,<200 https://tw.mall.yahoo.com/item/p0997116917374>
2017-08-09 11:30:22,銷售件數：6,49元,50,扮家家酒玩具/下午茶組【大創】,大創,<200 https://tw.mall.yahoo.com/item/p0997117145511>
2017-08-09 11:30:22,銷售件數：7,39元,50,乾洗手液/檸檬【大創】,大創,<200 https://tw.mall.yahoo.com/item/p0997116911743>
2017-08-09 11:30:22,銷售件數：7,49元,50,Kitty浮球過濾網【大創】,大創,<200 https://tw.mall.yahoo.com/item/p0997123668066>
2017-08-09 11:30:22,銷售件數：8,39元,50,風扇套/水果印花【大創】,大創,<200 https://tw.mall.yahoo.com/item/p0997137438464>
2017-08-09 11:30:22,銷售件數：7,39元,50,黏膠掛勾廚房/小3入【大創】,大創,<200 https://tw.mall.yahoo.com/item/p0997117849712>
2017-08-09 11:30:22,銷售件數：8,49元,50,網狀收納袋/英字L【大創】,大創,<200 https://tw.mall.yahoo.com/item/p0997137441307>
2017-08-09 11:30:22,銷售件數：13,79元,50,橫式三連相框/白/3x5吋【大創】,大創,<200 https://tw.mall.yahoo.com/item/p0997137441419>
2017-08-09 11:30:22,銷售件數：8,49元,50,攪拌棒笑顏【大創】,大創,<200 https://tw.mall.yahoo.com/item/p0997116896977>
2017-08-09 11:30:23,銷售件數：6,49元,50,雙面肉錘【大創】,大創,<200 https://tw.mall.yahoo.com/item/p0997116902973>
